"customer","raw_text"
2,"gt Ts CE ST To Tn EIA “
! ‘
= . re orm scores amet Ua (BSc Aarii ‘
— ON ft tsi bs hea Eo | AIA ASATISGI<E SSSI TIMI (eww Pee *F
ics | ! ane At.9130804806
meee - 12 eo 9545583585
B10D CH, AM, W GT abs aera frociict. alr, (7302 Y 7
na e “ t F, 4 is:
_ hy. ote | ee | CHU LEA
— i 4 ia etl L 7 A ‘| Gil | j 4
Hai. Sun tine | (25 J"" a1 | kPa q
)
; ; / ; } _
mM , = —_- { ; Cb ) {<o ss 4
fifea r fo Tso | | | ba ®
— SeyAyCP ete aa | ) : oe
! | | | ) ) Sg
S fc Pto aproricH <2” | ful OY |e B 4
‘ : ; ;
3 ) ) ) ae
q ; | : | P
; ; | : ;
- 4 . "" rarer ryt enennntpepetmarmmntenenbianen / x ; ;
% 7 be ;
ee Bf aT ae
Ne COqiKd kell FZ TS STK ra atpaey Teraray rors: 9YAt sara we >- } { to
4 : ; ee FS TDS. IGS SAG IGSTST ORT SIT SIAR Sree, | ; :
men Wei PMiet ae 1 deter ae A :
4 v- - | Way | r
3 or. y Pa \.2 / va fe) é
Biaicid) ety) Detidl el ates Rg) ee
= p tee | tt te : .
"" aay - Q aH ne as = = i
"
20,"or aiDee -
ae |}
Y EEECELLEEEET 1a}
‘ z| 13 |:
ant i eal
g a H 4
al
BCOREDE ES
; E 4 4
PUL UELELEBAE
"
21,"ANS) AS A :
“Bile Mlalin 1h Dah ApLpbt> [2inrinkee Wile db] 4
.  A———_—EE
| {
| q
| q a
a G\~7 Ge =
- ¥Z | Cias rea-4FZ ‘o) dbl q 3
ee Se a ca
bind pidih| ble | Abb ale | “ dine bzhD b Mek Bilis 1 ..
: Bt
est at we __________kel {tala 4
beck) (6772) wipers pin pile bh te “epiaile ‘eoDup) ‘Iolbej—lp “REE sPkjpliNs S164 4a
| IAIDIAI9f+1p Spouse J e
) 2 ihe % LIVS6ZbLLZZ0ZZL - GUIDT> E ; ;
= gogyos0eté Fe 2 eS {hee {pe pilbpe Lt papeeseaih -aso1: = i q
(By 099) Abb Bibb lecbipte ""Lilt II bebe BeUBlote Yee 1 IWSOLbOEZOZLO - GID7 : + 7 4
"
22,"Ph N Sp fs. J = VA. LAI. SL
b om \ = egal EAS\, z 7
yy \t NY GGA Ss Nee ez j
TASS Dra | a wee
‘ \ i IN %. 0 XQ S i i fy | A ee yas. >
/ a ZIT if Hi Lg Es
Bape Pas Nn ae
A/ © | wtem.4 LoFRO 0720220852 sat = 1K
tay) NN B | atm ico raca an aa weer ey 3169.
A S fem, LosD ovagzanses SAT yeh, erat, TGR TATE eT, wT. IAT Ah gccavewee ist ,
Tots |] GSTIN No. 27AcAPy30120220 deh eres aver arent a ft Bre, tad E
Zs r m= Prubivicay & Gh Se ee b
SL
TZ P= “ef 1 eee ecereky
Li, | [Oiselpees eg ee |
Ly eeeoeecntee Seohl_fels rt
eee st nae |
; Sp \.0-f a eee
482
ee ae
iD eee
A se a ee
Ge ae a
ZG qecrarg ¥ Cag rong pe eros feet
SE
"
23,"y : r
Wi HH BRAY S] 4 gaze] &
Wa Ee
i aL Mea
BT al eo
3) ‘a ; ele i, Sez
ew 4 Ble Al On (/
a AT sig]] at | || ae
b y eg al ARERR IG WS >
¥ f er aN
"
24,"PT LAK  CRIEDOTSRGAT | fart am. = LCSO (00202300068AT | #9 #8. 4 LGPRD - 0870230114541
%.:1% /90/ 2024
“wer eq aren [ sird POR4EZICS
weedmar - {ut -~ glo :
© Seeqm Pe qv
DY
Bit Ogi © de
Vr,
ia. — Vie
cf st =
Hoo
"
25,"FSA TARA GREEN GOLD FARMER PRODUCER COMPANY ETD Cv
| arposr PADALt, STARA 41519 :
|
asomer Nan! SHTUBHAM DIPAK DHANE i
Address PADALI neal
t
ees
vA et
tho FASRESOOIZD Goods ce sold wil not be Fea ama
gyorg ‘ Cust.talanee Gross Amour |
eemen = : |
‘Steen ed [ 2426300 Dr :
Se Screamo Round Of |
cereal oe _
‘2 Bill Amount: |
snccppotas deren
4 ir For Satara Green Gold F PC Ltd
/ -— a
a >
"
26,"j s Vdl &¢.
f&.: 2¢ 2OR
432013 8456
Like Xk St ASD
\ weegl mar «luk ae
D ee
dj
"
27,"j wee se ae swag
’ 2: A we aft rohan ae 11 sim aadteer ava dank (BSc Agri)
ens ft eet sar Be #51.9130804806 \
: aa agg 9545583585 v
% 17 er, mes, eae a at. Gei7Y (8/209
4 Nag rar CR ne git aoe
7 . , ate [agnacs| oe a
rove \Bie/eet | SEES
20-22. Feulher | JSsFo(T l47¢ | {azo |
: | |
if fe |
| |
j | ie | |
‘ ] pei he a kal em | |
4 y |
fr y | —+————
| “A a we | eae yp
= oo
_ -_ ‘
"
28,"TT
Graretferes 208, ey fererral, fesces, enreres, 22 ca exter ere ferencttcr.
[ste si onsornsea] Rent m2 L080. onn!000OAT] eH mA: LOPRO-cozoze1SAT]
ULB. G fe. 3¢ / 10 /2O%M .
ra Tar } od C/ is 4

i)
NN weedmer ~ | {i} ‘ Ale
meted = aC. Rr
®M Allcewe-— tum z Bo
® in
‘ 20
"
29,": R..
. {
— ee = a
EY ¥ me a,
e @ Bt ~12202210078 a Sonate a Aa
at Be eee
| a S15) ieee /
e 3 ? : m = ,
j (at |e | | &
a | 5
} | | |
4 4 | | \ |
7 Zo, fey = er
"
3,"~_ ; $ rs Pi
| a <—
f Wak Pos
> | ae ° a tz :
i > \ | ; 1 7
ime St Pig = 3, >~ ‘ | .
——e on a or a é a A
. one tS O° | ¥ | a uGen at
a r 1a 2 iQ ted 5 = ie a
oS aan a = 2 “N sg, F ; ! Z| TA VE |
ae oO A fo me CD i
eh Ag i o ° oO 2 a} : mt te | 7A 2 |
oF AGG 5a Ps as 14%5 tes os
ky. oar -~ 1 ae
IPR - ot =x i i a e
‘i 4 Be ae ic e
et -* i eS A
a ‘ _ | e@ . od
eg e or ” ol } oe = gi
ee } | Se ~~
f Go. . & isd
a | lc & £
5 ion *
iS se ; 1 «yy ee
: e 2 | is zo
Cer =
y, yD E ; Cm
rm S| | & ot ae
mem e| IE |? it e
= SB F | | & c.
; o be sae e} | : — * ts
y ‘ Raf — & } | ee e
: ""eg iC gs 3. id ~
ew =
2 43 a Ez z
|  «&E re | = oS
1 we = | l e
ct & a - i)
a aml4 =
am Li > wi =
yi i iH SS ¥ . i ; : =
i j= awit - |
<& a i i ite ee oe ae ee eee ee es
| ‘
=  -E —— = 5
1 : = i Pe
YA Aw icf eve
~— WFP TE | eds
. ic a | “J | Se é
! Lew Pe € v7 S —-
] ed =f » ! ae E
i ww & ; = t
1 od oF oe ? a i
iy oc: y it | i &
i =} - tay : =
re oe %
p j =
B Mo ” &
& @ iT j eg
HIG be | bo 5
5 1% Lis! Di : ; i i
“et i ; | ol 4 j i i
i i bial i i | i : i
m4 ) Lt Dp Bele
| i bys i i i |
bad '
: | | i d i dl j
yy | H { oy A i tr
- | 8 i) / '
:. on i <
4 eo y Nd a er :
= :
/s8 sy : Ny :
erss- =
| S| :
ie Pe
1q@2 » -
am << —- » sili
fod DS os
eas . 2 fee
: af Saad oe Pe Crore a id i Sea MR as RE 4 baidi i Ma ada o ‘ i
"
30,"; ear 1gteiel 4
: 3 a lip ia 25093 ;
| RiBeeerl | Sey | »
Danecaeds: coc
‘ L | Pit eel |=] :b.
| | | | ( #] |Fi a. vs
SS RRRRREES tag | c
aiiitiitii tii is} aso | an
BE ls\| | ees h 3 ie | Z
5 =\) | | | See | Neo a asl | Ak
SES | 4 ae iS | 23 Ss aC
Bigs] | ii} ) | ENetelal [F(a] P i
eg 1) 1} St al 4 shed) & oj
Bey al
NRE
matty yells 2 )<|]
» a r = 3 }
ZS SA NCION WOE = eX
"
31,"At : ae ‘
nam rns ° a ,
PTA RL ROR LS OST ra
[Tex invoice 9 on —_-
aah, 4, LOFRO 0720220882 SAT | f $
shut, LID 072022084 sat aan at tal ey — A
fem. %,LOSD O7atzz0864 SAT ah red, TAR - are, a, fear a, gcawcwec gain oA nt
GSTIN No, 2TACAPYaUt2gzz0 eh ere ete cena arate a, ieee
Pe Soo ate a ¥
am wate CSN] em] era wit | worn | am | a | oer ert ‘
1) 2° 22 Go ee ant xo
» co sas 1 |e own | 9 3snt 20 <
(Ei a aE = i [sz a <<
muy —_—— Te be! ~
(petee | | i — a ‘sa
sees
| | | —_ remy Lesuil 9
i = : \ay
wom? Vang __ emt aaitecte y
3 =
IO Oh Taree
: eee oe gree co
mY - SK emeOe
"
32,"< aur Be ea mec
\ \ s) Xr eaees 6 ae 4 SEZ. PTX ;

: y, YO oro
srs SoS S Fe 80? OE a SOS eae
Tax Invoice Ss So .
Wan, # LOFRD 0720220852 SAT y SS
ated, Loi rater ge ae are ut Bal te Ba cig |. ie
feet mr. 4. LOSD 0720220964 5 3. O. are. BANE - RTs ven, a. Ri. ANT Fh Accqyewuye ee FES
mabe Bemhcrrraoizcrma eft ees hea aren a arefgtn Hide ell =
S35 SaaS TAS Buea r es Se TS Oe.

———— > ww.

a) arefier “Psonic Ba 3 vie
/ ; —— reenter. [ ¢
(Ty aa Set es Ee
1 Ne  Pamee + "" 400

=> > i ___| 9 46K 3
qd pa ctudegt st |__| _t_ ee
3
ON
SS |
=e
E sarong pul

qeerang ¥ oe pore wat
"
33,"Wa TAR (BSc Ag 4

930 2é as Les

“rent rok 7 | é
IRAP fe Shee soig| 1 | level jess | ae
C: : x

- ©

Pat . ' &
eel | rvater Ty
\o° | By

a: se C

‘ 4 ‘

. Gra! GQ =e |
"
34,"WYO Sq Iie [pb Soli (PER (pinion ipfis pupiaaia «
944i | Wo 3 pose bs a
7+ b =x (——~ ""i
: ene |
aga | \ [mia ee | Ae for)
aso WEte Pos | wy aoe VN A) | By:
SSS ok a ae. y 4) |
4 = Te coos ee 4) |
| : = lac
Cdn Acai st 1 Mini Fg
St OS a a see ae Pye yr 0 oy ~~,
aol US t Rah + 1 ae ry DSX
COs | anaes} >—__—_+- ee a
o et ree} +} 5 SES aR ee Cy +
ae 44—__+__| | ~-ANEw SU ) 5
old oss | ote tates} — qe srs va Py
Bho ind a2 he @dipn (pb ‘pp |tesaip 2YsbR fas ie 2S
— 7
Ol PAY Die ~
re |o\ (Iz “Gus DYlz ljG2Jenie p MaKe ReYo Dr!) [}¥ OZZOeLOEAMWOWLE “9 ee 4
ii ai # 7RR7RE?Y ‘le DID ‘yD ‘ss [pinend-g E sreamunsor yt? e
oo  ——_ al 3 SP” +s sx0zz0210 09,
a rece AS) Bap Ns ped Spin ' SRO a
eee tet an 2210au xey Ry
Saye prt ai 3 :
aN ME > op , OOS 4 as >
{ ave We Ch) iE LETS
~> y, oe i ‘ “Fhe,
FSA ALY a SLA : . “NP at ~4
Sf tf] Yj } , ‘
- he | J \
"
35,"l /) fi
f 4 j UA. : Pi Zo * Z
i |
SRE RE LAD rotate wirsigeat pol Sat he * CeczasTT8
ie: 15 E a0). feaot dqa (aranr-zferagg Fs), af. ra {
ae 58 xii, @ Ree, ge she a ie. ater ge Prawer Reet Bar TED 7 /10/ 204 |
Cite | __Sais ener e [RL =
=e ca a
eae | a
Po d= | seer aaa
[
aed | i
Se 22 eel ae api | a
Ea | aa
2 a ETO dg Nt lie [romac]___
- mane oa a
Gar Sa, Rat
wid oe ES ee
"
36,"Se wat URNS eresacoces|
ers ao iar siretigectt ehaade ‘esr
: a8 iqat (rara-zAerTATZ \
ge 4 ant Se Ronigitedes ltrs oho on tikes aac oe
ads RE
-(CHSNNo. [sees [atrr sence] wer ax [enter] om [MRP = | sy)
is cst aes EE ae ea
[oi 2 a | Sear
L Bena _ |
: Lo) oe
——_-se
jimi |
mie ee eel Reeras eter gr x motcefar Probe, [TOTAL] ___))
es ae oe arg Rr i. we te [cost
So FFG be ee en nero Ga Ge
a gh gh bare, wen TOTAL |
are Agree get - ae an
—————————————————————
"
37,"orca a B sjione Be (paling biz
_ TRS oa a ee oe
beng Se lene add 2)
$a SN a A es ae
Vesey et deat AS ER
‘ae — <a ee eee mea Salida
cl” eo noel oe Tapers — 6k
— . ia A388 AS as
WER ="" aa ee ee a Ta
la Ro en, ee rr le a Se ee =
as —+—_|,__ a ee ee ee a ae —2—})
OTT | z ——___=
a ——_t+—_| | — v4 ,
2tS pire | | le are te !
pee inh | > |e | opin Hills | ep fuegan | iO 2yshb
pAb oii ys ——____ ()}9ore FOV La
P2 (OI Lz : omy Mig lefo2elle bade Rep money Ie OzazIOEAaVOWL2 ON NLLSO
Nopz 7RRPALI7Y Ue ID “iy ME (pipet Shiu “ghia yy {VS 996022020 0897 wy ung,
ne Pi i (he sibs {VS 1990220240 0107 sw puye
dpe a 37) AVS 2580220240 04401 sw pp
Ligeti A 89/0Au xe
C& Sits s
"
38,". : Ya
Tax Invoice rn 3 5
merce al rer eth ateg [1 4 18 |
I fend ar. 4. LCSD 0720220964 SAT Sh eee, reat ecard ee, wf, area A gccqucwae io: 2T)\0eH
GSTIN No. 27ACAPYS0126220 i eres to ee waco ks, a
aoe CO
2 HSN | Sen] Fea] wert |
aq ee lee i
nS ee
pray sulphabe | | fot are ae
——
ae
sae essai S52
aS eae ee a
5 a Se a
. ee
a ee eee
| —aaee
i. ee =
‘ qeerarc Y era aor WE
"
39,"—— sis asta tte ll
(qravaferes ert, eit-ferarat, fesces, aneres, 2H Ge ettaer were feranetier.
aI. &.: 27/1 /202G
OMT oererex""] Sh
) Qruder? tht = L440 =
4 #AAike H Ths ed
>) PYSome- evan <— 860
meee
SYD
"
4,"\ . i
. \ Be one
_— aig Hy ee. YY _
a , po cotae a
et ee - ‘, a Pe “ oe
""PT gel tae ett — —
i eaten, a
="" ‘ Ce ee
ae - P i ‘ eee
. — ee
veg
— } —_ ,
_ _——— w
4 ; "" MN MK: crsmceay
. 4 ag?
‘i “4 ¥ «
‘ ee 3B
ee ee vat
d Pets 7 4 yi CY eX sey = » * A yes
acer a x =e RK Se t. ‘ .
43 : = PYLE Voto SE S Bh ) 1 ad ER te —
f ERE Pepe ee a EX RS . a
ane Ie Dee NN FOR i: DE AY OO BPS TN ose yh * aa “o
ANd % j B,.(H ee Eee gas fF F Bh eee NCS x oa COR hac egy i gaa
DWE gestern saa OTL, CRA SA ——— ae
ee OO Se en Sie Ne Vere
RT + POT Cr £4) 3 2 CVO ge RS SE a TIN eer
WA 6 xr fe Wo, ‘ Cs , 4 Ss ‘ — \\)pttes an +) ad <e;,' ‘
= RAR te ote 7, i C87 ARE, SOROS, RE
: \ la \ “ ip ay . ra. DP TD en Mera > Wa q
’ , Ape 5H ‘- ‘ Rye. a oo io _ as: my
P<) VAN it ta ype 4 aS i
f ng yu Wa ‘9. 0 CVD tay OR ed ri ‘\ p.m S M “ » ee ae BP
Vow wits Vi ge ~ 5 be TAK 5 wk Pan V iF |e
i AN GS SE & QAO OR > Com Ja
ss A AG = x : SEAN SONS. |e ND y {
ia WS Pres, 4 Ve Pei Slag ae i! d K VA st
Pt ly ‘ims | ON as AWD en Nt Ay am q C) a Vig »: \
i AiG ey a Ga Nee. ~ P ps y & bs)
Of Al = Sd NRE ik iS Raa” - ae
SO wh rss a . Fah, id INS Se , x) on
RN 4 : ro; ‘an Woe, Tees. if’. 4
’ AY ¢ ys a “ @ we \ Go 2 by @\ 2.3 ts aly
‘ y Ni : wa j > \ c a: 7S ta ra R = A BAS om ‘ =F N » '
Me) Bae eee a a ES) BS
A OAC VN Nya! 7
A eS WH, (oe
UAT WAY ohay feaDgm 24-|0-2024 % Sa
) SLT ope a bi Po ae 4 ‘ ¥ . | 7 \ ; ., ¢ .
ie AY % i / ~ i a \ by) , ar a :
nw dle SS (ALY =~ 7 a ea
= ay Z y Be — Se ry oe 4 2
i LAF — i kK $ , (Poste ve
“A, 9 ae ee SAY os
Roh 1 oe. Ve YRS
mg mm wy
a = x
iy i x
ix <
ot x
ds $i ibfwa cant ei
. 7 PY a \- . ry aN .
"
40,"z}E\|| ©
nil
BIE & 0209 e
Bill & «ee ees. |
4H E
aI Gee
|| asi:
el) 282
é|t\| F ~ ce
Aa} |S
| I) $
Hel ree
|

t) en

Ci 5 ~— DOE
"
5,"we i
yn a
> SHERiTe
ttt GET eT 2 2 a2ae]
; uy, sam = oT
zaar 3]!
oc = se & < i
ise DF 3 So oS = 5 1
w = y Qns BS |
ie — b> Ss S&S
"" ot | 23se8s :
! D 322-8 i
P -P 22a =
a
« e :
& o 4 j
al “
’ :
XN <= — + I
. F a i
& ez Ic ,
G24 a |!
i i
a| 213 |
*| |23 1]:
4s = oo |
f — mt 4 h a
; = = Ee ats i
a ste = 1
a at =] |
| 4 at
1 14 A | + a 4° .
\
>> Od + oe i
gf BB | a 2 :
i» . C iS :
= : i
Ww
i = — —— ———— roe ]
* i
ia i 1
VE a eats Ue 2 NA — a ""
tL = ic By 2 ss
Se 4 , .
e : [ee ae se Re BY
E . a ) , »
. | bil PP b ae
ie | Am € nN 4 '
_ wae , 3a {> ~
a . “ ‘ oh» N
— . ees 5 Bese
"
